{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'perfume'}
