{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
{'nome': 'Sem nome', 'preco': 0.0, 'avaliacao': None, 'categoria': 'celular'}
